Site,Depth,Net,Stage,Scaridae,Scorpaenidae,Synodontidae,Labridae,Serranidae,Mullidae,Pomacentridae,Bothidae
2,Bottom,3,Postflexion,0,0,0,3,0,0,0,0
3,Surface,1,Postflexion,3,0,0,0,0,0,0,0
3,Surface,2,Postflexion,2,0,0,1,0,0,0,0
3,Top,5,Postflexion,1,0,0,4,1,1,2,1
3,Bottom,3,Postflexion,0,0,0,0,0,1,0,1
4,Surface,1,Postflexion,0,0,0,1,0,2,0,0
4,Surface,2,Postflexion,0,0,0,0,0,0,0,0
4,Top,5,Postflexion,0,0,0,2,0,1,0,0
4,Bottom,3,Postflexion,0,0,1,1,0,0,0,0
5,Surface,1,Postflexion,0,0,0,0,0,1,0,2
5,Surface,2,Postflexion,0,0,0,0,0,1,0,0
5,Surface,3,Postflexion,0,0,0,0,0,1,0,0
5,Top,4,Postflexion,1,4,1,5,0,0,0,0
5,Top,5,Postflexion,0,1,1,1,1,0,2,1
5,Bottom,2,Postflexion,0,2,0,7,0,0,0,0
5,Bottom,3,Postflexion,0,1,0,5,0,0,0,2
6,Surface,1,Postflexion,0,0,0,0,0,0,0,1
6,Surface,2,Postflexion,0,0,0,0,0,0,0,0
6,Surface,3,Postflexion,1,0,0,1,0,0,0,0
6,Top,5,Postflexion,0,1,2,8,0,0,0,1
6,Bottom,2,Postflexion,2,0,0,6,0,1,0,0
6,Bottom,3,Postflexion,2,1,0,5,0,0,1,0
6,Bottom,3,Postflexion,0,0,0,2,0,0,0,0
7,Surface,1,Postflexion,0,1,0,0,0,2,0,0
7,Surface,2,Postflexion,0,0,1,0,0,4,0,0
7,Surface,3,Postflexion,0,0,0,0,0,2,0,0
7,Top,5,Postflexion,3,0,0,10,0,2,0,1
7,Bottom,3,Postflexion,1,3,0,4,0,0,0,0
8,Surface,1,Postflexion,1,1,0,2,0,1,0,0
8,Surface,2,Postflexion,0,2,1,6,0,5,0,1
8,Surface,3,Postflexion,2,0,0,2,0,0,0,0
8,Top,4,Postflexion,3,6,1,28,2,4,0,0
8,Top,5,Postflexion,4,4,2,36,0,1,0,0
8,Bottom,2,Postflexion,4,5,0,17,0,0,0,0
8,Bottom,3,Postflexion,2,6,0,29,0,2,0,3
